state,jurisdiction_name,geography_type,population,rejection_reason,email_found,source_urls,notes,official_site_found,planning_page_found,pages_fetched_count,pdfs_fetched_count,raw_emails_found_count,generic_emails_found_count,candidate_titles_found_count,direct_email_candidates_count,best_rejection_reason,search_urls_found,search_urls_fetched,manual_url_used,manual_url_result,candidate_source_url,email_source_url,discovery_method,jurisdiction_match_notes,candidate_name,candidate_title
PA,Erie,city,94156,no_planning_contact_found,,https://www.erie.gov/,raw_emails=; generic=,yes,no,1,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
WA,Richland,city,61912,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
MT,Great Falls,city,60412,no_planning_contact_found,,https://www.greatfallsmt.gov/directory; https://www.greatfallsmt.gov/Directory.aspx; https://www.greatfallsmt.gov/Directory.aspx?did=34; https://www.greatfallsmt.gov/directory.aspx?EID=245; https://www.greatfallsmt.gov/directory.aspx?EID=132; https://www.greatfallsmt.gov/directory.aspx?EID=129; https://www.greatfallsmt.gov/286/Planning-and-Community-Development; https://www.greatfallsmt.gov/616/Planning-Zoning,raw_emails=; generic=,yes,yes,10,0,0,0,4,0,no_planning_contact_found,0,0,,,,,,,,
WI,West Allis,city,59588,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
WA,Shoreline,city,59280,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
PA,Lancaster,city,57683,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
WA,Olympia,city,55583,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
GA,Valdosta,city,55222,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
MT,Bozeman,city,55042,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Bonita Springs,city,54830,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
MI,Kentwood,city,54114,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Pensacola,city,54011,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Winter Haven,city,52846,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
MI,Battle Creek,city,52392,no_planning_contact_found,,https://www.battlecreekmi.gov/planning; https://www.battlecreekmi.gov/212/Planning-Zoning; https://www.battlecreekmi.gov/181/Community-Development; https://www.battlecreekmi.gov/354/Neighborhood-Planning-Councils; https://www.battlecreekmi.gov/386/Neighborhood-Planning-Council-Reports; https://www.battlecreekmi.gov/directory; https://www.battlecreekmi.gov/Directory.aspx; https://www.battlecreekmi.gov/72/Employees-Only,"raw_emails=[email], [email], [email]; generic=",yes,yes,10,0,3,0,0,0,no_planning_contact_found,0,0,,,,,,,,
WI,La Crosse,city,51791,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
GA,Dunwoody,city,51563,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
WA,Burien,city,51331,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
CT,Milford city (balance),city,50749,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
PA,Harrisburg,city,50092,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Coral Gables,city,49243,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Titusville,city,49004,no_planning_contact_found,,https://www.titusvillefl.us/,raw_emails=; generic=,yes,no,1,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
FL,Fort Pierce,city,48094,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Ocoee,city,47885,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
WI,Wauwatosa,city,47718,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
CT,Middletown,city,47646,no_planning_contact_found,,https://www.middletownct.gov/directory; https://www.middletownct.gov/Directory.aspx; https://www.middletownct.gov/Directory.aspx?did=11; https://www.middletownct.gov/Directory.aspx?did=12; https://www.middletownct.gov/; https://www.middletownct.gov/171/Finance-Department; https://www.middletownct.gov/172/Purchasing-Department; https://www.middletownct.gov/156/Departments-A---F,"raw_emails=[email], [email], [email], [email], [email]; generic=",yes,yes,10,0,6,0,1,0,no_planning_contact_found,0,0,,,,,,,,
MI,Roseville,city,47240,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Winter Garden,city,47182,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
RI,East Providence,city,46970,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
VA,Charlottesville,city,45863,no_planning_contact_found,,https://www.charlottesville.gov/directory; https://www.charlottesville.gov/Directory.aspx; https://www.charlottesville.gov/Directory.aspx?did=244; https://www.charlottesville.gov/formcenter/Boards-Commissions-37/Email-Contact-Form-for-Planning-Commissi-230; https://www.charlottesville.gov/Directory.aspx?did=262; https://www.charlottesville.gov/; https://www.charlottesville.gov/contact,raw_emails=; generic=,yes,yes,7,0,0,0,1,0,no_planning_contact_found,0,0,,,,,,,,
FL,Altamonte Springs,city,45657,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
MI,East Lansing,city,45394,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Clermont,city,44984,no_planning_contact_found,,https://www.clermontfl.gov/directory; https://www.clermontfl.gov/Directory.aspx; https://www.clermontfl.gov/Directory.aspx?did=28; https://www.clermontfl.gov/Directory.aspx?did=44; https://www.clermontfl.gov/; https://www.clermontfl.gov/149/Departments; https://www.clermontfl.gov/173/Planning-Division-Development-Review; https://www.clermontfl.gov/178/Zoning-Division,raw_emails=[email]; generic=,yes,yes,10,0,1,0,0,0,no_planning_contact_found,0,0,,,,,,,,
PA,York,city,44830,no_planning_contact_found,,https://yorkcountypa.gov/directory; https://yorkcountypa.gov/Directory.aspx; https://yorkcountypa.gov/Directory.aspx?did=11; https://yorkcountypa.gov/Directory.aspx?did=19; https://yorkcountypa.gov/; https://yorkcountypa.gov/27/Government; https://yorkcountypa.gov/544/Dependent-Care-Planning; https://yorkcountypa.gov/FormCenter/Children-Youth-Families-9/Children-Youth-Families-Contact-Us-51,raw_emails=[email]; generic=,yes,yes,10,0,1,0,0,0,no_planning_contact_found,5,0,,,,,,,,
FL,North Lauderdale,city,44650,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
VT,Burlington,city,44649,no_planning_contact_found,,https://www.burlingtonvt.gov/directory; https://www.burlingtonvt.gov/Directory.aspx; https://www.burlingtonvt.gov/Directory.aspx?did=38; https://www.burlingtonvt.gov/279/Planning; https://www.burlingtonvt.gov/318/Long-Range-Planning; https://www.burlingtonvt.gov/893/Current-Planning-Projects; https://www.burlingtonvt.gov/796/Burlington-Planning-Commission; https://www.burlingtonvt.gov/279/City-Planning,raw_emails=[email]; generic=,yes,yes,10,0,1,0,1,0,no_planning_contact_found,0,0,,,,,,,,
WI,Fond du Lac,city,44491,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
PA,Wilkes-Barre,city,44217,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
GA,Gainesville,city,44051,no_planning_contact_found,,https://www.gainesvillega.us/planning-and-zoning; https://www.gainesvillega.us/planning; https://www.gainesvillega.us/departments/planning; https://www.gainesvillega.us/community-development; https://www.gainesvillega.us/development-services; https://www.gainesvillega.us/staff; https://www.gainesvillega.us/directory; https://www.gainesvillega.us/Directory.aspx,raw_emails=; generic=,yes,yes,10,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
MI,Saginaw,city,43879,no_planning_contact_found,,https://www.saginawcountymi.gov/; https://www.saginawcountymi.gov/services-information/directory; https://www.saginawcountymi.gov/departments; https://www.saginawcountymi.gov/departments/animal-care-control; https://www.saginawcountymi.gov/departments/board-of-commissioners; https://www.saginawcountymi.gov/departments/commission-on-aging; https://www.saginawcountymi.gov/departments/county-administrator-and-finance; https://www.saginawcountymi.gov/departments/county-administrator-and-finance/retirement-administration,raw_emails=; generic=,yes,no,10,0,0,0,0,0,no_planning_contact_found,5,0,,,,,,,,
FL,Ormond Beach,city,43514,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
PA,Altoona,city,43508,no_planning_contact_found,,https://www.altoonapa.gov/; https://www.altoonapa.gov/departments/community-development; https://www.altoonapa.gov/contact-forms/departments/community-development; https://www.altoonapa.gov/departments/community-development/minority-and-women-owned-business-enterprises-mbe-wbe; https://www.altoonapa.gov/contact-forms/departments/community-development/mbe-wbe; https://www.altoonapa.gov/departments/community-development/fair-housing; https://www.altoonapa.gov/contact-forms/departments/it/website-feedback; https://www.altoonapa.gov/contact-forms/departments/public-works/city-roadway-maintenance-concern-dead-animal,raw_emails=[email]; generic=,yes,yes,10,0,1,0,0,0,no_planning_contact_found,0,0,,,,,,,,
FL,North Miami Beach,city,43104,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
RI,Woonsocket,city,43074,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
WA,Edmonds,city,42783,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
VA,Manassas,city,42674,only_generic_email_found,[email],https://www.manassasva.gov/planning-and-zoning; https://www.manassasva.gov/planning; https://www.manassasva.gov/community_development/planning_and_zoning/2045_comprehensive_plan.php; https://www.manassasva.gov/community_development/planning_and_zoning/city_departments/index.php; https://www.manassasva.gov/community_development/planning_and_zoning/city_departments/how_do_i_/view/contacts/index.php; https://www.manassasva.gov/community_development/planning_and_zoning/city_departments/how_do_i_/view/contacts/employee_portal/employee_portal.php; https://www.manassasva.gov/community_development/planning_and_zoning/city_departments/how_do_i_/view/contacts/employee_portal; https://www.manassasva.gov/community_development/planning_and_zoning/city_departments/how_do_i_/view/contacts/employee_portal/index.php,"raw_emails=[email], [email], [email]",yes,yes,10,0,3,1,0,0,only_generic_email_found,0,0,,,,,,,,
FL,Lake Worth Beach,city,42650,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
MI,Midland,city,42461,only_generic_email_found,[email],https://cityofmidlandmi.gov/planning; https://cityofmidlandmi.gov/1768/Community-Development-Block-Grant-Progra; https://cityofmidlandmi.gov/438/Planning; https://cityofmidlandmi.gov/directory; https://cityofmidlandmi.gov/Directory.aspx; https://cityofmidlandmi.gov/directory.aspx; https://cityofmidlandmi.gov/Directory.aspx?DID=28; https://cityofmidlandmi.gov/,raw_emails=[email],yes,yes,10,0,1,1,0,0,only_generic_email_found,5,0,,,,,,,,
WI,Brookfield,city,41592,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
CT,Shelton,city,41402,no_planning_contact_found,,https://www.shelton-ct.gov/; https://www.shelton-ct.gov/p/planning-and-zoning-commission; https://www.shelton-ct.gov/p/planning-and-zoning-pocd-subcommittee; https://www.shelton-ct.gov/p/planning-zoning-commission; https://www.shelton-ct.gov/p/zoning-planning; https://www.shelton-ct.gov/p/public-employees-appeals-board; https://www.shelton-ct.gov/p/city-departments; https://www.shelton-ct.gov/p/community-development,"raw_emails=[email], [email], [email], [email], [email]; generic=",yes,yes,10,0,29,0,1,0,no_planning_contact_found,0,0,,,,,,,,
GA,Milton,city,41305,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Hallandale Beach,city,41224,no_planning_contact_found,,https://www.hallandalebeachfl.gov/directory; https://www.hallandalebeachfl.gov/Directory.aspx; https://www.hallandalebeachfl.gov/Directory.aspx?did=23; https://www.hallandalebeachfl.gov/Directory.aspx?did=63; https://www.hallandalebeachfl.gov/; https://www.hallandalebeachfl.gov/8/Departments; https://www.hallandalebeachfl.gov/1040/Planning-and-Zoning-Division; https://www.hallandalebeachfl.gov/1041/Development-Projects-Planning-Initiative,"raw_emails=[email], [email], [email], [email], [email]; generic=",yes,yes,10,0,7,0,0,0,no_planning_contact_found,0,0,,,,,,,,
WA,Lynnwood,city,40953,only_generic_email_found,[email],https://www.lynnwoodwa.gov/; https://www.lynnwoodwa.gov/Services/Apply-for-a-Permit/Planning-Zoning; https://www.lynnwoodwa.gov/Services/Apply-for-a-Permit/Planning-Zoning?OC_EA_EmergencyAnnouncementList_Dismiss=16c2d162-8150-4b89-9f58-64305a5ac2ef; https://www.lynnwoodwa.gov/Services/Apply-for-a-Permit/Planning-Zoning?oc_lang=en-US; https://www.lynnwoodwa.gov/Services/Apply-for-a-Permit/Planning-Zoning?oc_lang=es; https://www.lynnwoodwa.gov/Services/Apply-for-a-Permit/Planning-Zoning?oc_lang=ko; https://www.lynnwoodwa.gov/Government/Contact-Us/Compliment-a-City-Employee; https://www.lynnwoodwa.gov/Government/Contact-Us/Compliment-a-City-Employee?oc_lang=en-US,"raw_emails=[email], [email]",yes,yes,10,0,2,1,0,0,only_generic_email_found,0,0,,,,,,,,
WI,New Berlin,city,40384,no_planning_contact_found,,https://www.newberlinwi.gov/directory; https://www.newberlinwi.gov/Directory.aspx; https://www.newberlinwi.gov/Directory.aspx?did=9; https://www.newberlinwi.gov/directory.aspx; https://www.newberlinwi.gov/; https://www.newberlinwi.gov/8/Departments,raw_emails=; generic=,yes,no,6,0,0,0,1,0,no_planning_contact_found,0,0,,,,,,,,
OR,Lake Oswego,city,40367,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Plant City,city,40009,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
CT,Norwich,city,39992,no_planning_contact_found,,https://www.norwichct.us/planning-and-zoning; https://www.norwichct.us/planning; https://www.norwichct.us/departments/planning; https://www.norwichct.us/community-development; https://www.norwichct.us/development-services; https://www.norwichct.us/staff; https://www.norwichct.us/directory; https://www.norwichct.us/Directory.aspx,raw_emails=; generic=,yes,yes,10,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
FL,Oviedo,city,39990,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
WI,Wausau,city,39893,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
MI,Lincoln Park,city,39511,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
WA,Lake Stevens,city,39500,no_planning_contact_found,,https://www.lakestevenswa.gov/directory; https://www.lakestevenswa.gov/Directory.aspx; https://www.lakestevenswa.gov/Directory.aspx?did=9; https://www.lakestevenswa.gov/directory.aspx?EID=122; https://www.lakestevenswa.gov/directory.aspx?EID=17; https://www.lakestevenswa.gov/Directory.aspx?did=7; https://www.lakestevenswa.gov/,raw_emails=; generic=,yes,no,7,0,0,0,3,0,no_planning_contact_found,0,0,,,,,,,,
DE,Dover,city,39491,no_planning_contact_found,,,No staff/planning pages returned content on official domain,yes,no,0,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
WA,Issaquah,city,39472,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Aventura,city,39372,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
OR,Grants Pass,city,39183,no_planning_contact_found,,https://www.grantspassoregon.gov/2197/America/planning-and-zoning; https://www.grantspassoregon.gov/2197/America/planning; https://www.grantspassoregon.gov/2197/America/community-development; https://www.grantspassoregon.gov/2197/America/development-services; https://www.grantspassoregon.gov/2197/America/staff; https://www.grantspassoregon.gov/2197/America/directory; https://www.grantspassoregon.gov/2197/America/Directory.aspx; https://www.grantspassoregon.gov/Directory.aspx,raw_emails=; generic=,yes,yes,10,0,0,0,0,0,no_planning_contact_found,5,0,,,,,,,,
OR,Keizer,city,39013,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Winter Springs,city,38448,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
GA,East Point,city,38233,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Riviera Beach,city,38032,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
WA,Longview,city,37836,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
GA,Rome,city,37754,no_planning_contact_found,,https://www.romega.gov/planning; https://www.romega.gov/235/Planning-Commission; https://www.romega.gov/AgendaCenter/Planning-Commission-4; https://www.romega.gov/directory; https://www.romega.gov/Directory.aspx; https://www.romega.gov/directory.aspx; https://www.romega.gov/directory.aspx?did=46; https://www.romega.gov/285/Planning-Zoning,raw_emails=; generic=,yes,yes,10,0,0,0,3,0,no_planning_contact_found,0,0,,,,,,,,
OR,Oregon City,city,37482,no_planning_contact_found,,https://www.oregon.gov/; https://www.oregon.gov/pages/agencies.aspx,raw_emails=; generic=,yes,no,2,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
WI,Greenfield,city,37361,no_planning_contact_found,,https://www.greenfieldwi.gov/planning-and-zoning; https://www.greenfieldwi.gov/planning; https://www.greenfieldwi.gov/departments/planning; https://www.greenfieldwi.gov/community-development; https://www.greenfieldwi.gov/development-services; https://www.greenfieldwi.gov/staff; https://www.greenfieldwi.gov/directory; https://www.greenfieldwi.gov/Directory.aspx,raw_emails=; generic=,yes,yes,10,0,0,0,0,0,no_planning_contact_found,0,0,,,,,,,,
MI,Muskegon,city,37203,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
GA,Tucker,city,37022,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
WI,Beloit,city,36554,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
WI,Oak Creek,city,36473,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
WI,Sun Prairie,city,36455,only_generic_email_found,[email],https://www.townofsunprairie.wi.gov/staff; https://www.townofsunprairie.wi.gov/; https://www.townofsunprairie.wi.gov/zoning; https://www.townofsunprairie.wi.gov/town-information/building-permits,"raw_emails=[email], [email], [email], [email], [email]",yes,no,4,0,7,1,0,0,only_generic_email_found,5,0,,,,,,,,
GA,Woodstock,city,36297,only_generic_email_found,[email],https://www.woodstockga.gov/planning; https://www.woodstockga.gov/your_government/departments/community_development/planning_and_zoning.php; https://www.woodstockga.gov/your_government/departments/community_development/current_planning___zoning.php; https://www.woodstockga.gov/your_government/departments/community_development/long_range_planning.php; https://www.woodstockga.gov/your_government/departments/community_development/planning_commission.php; https://www.woodstockga.gov/your_government/staff_directory.php; https://www.woodstockga.gov/your_government/facilities_directory.php; https://www.woodstockga.gov/,"raw_emails=[email], [email]",yes,yes,10,0,2,1,2,0,only_generic_email_found,0,0,,,,,,,,
FL,Dunedin,city,36060,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Lauderdale Lakes,city,35924,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
FL,Parkland,city,35799,no_official_site_found,,,Could not resolve official website (guess + one search),no,no,0,0,0,0,0,0,no_official_site_found,5,0,,,,,,,,
